program_file_rev,test_no,parameter_name,hard_bin,failure_mode_bin,parameter_units,test_performed,information_only,stop_on_fail,low_limit,high_limit,test_type,save_image,retest_on_fail
qsi_ft_TESTS_NickelB_rev0.py,0,assembly_fail,20,2,none,yes,yes,no,none,none,pass_fail,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,1,write_config,2,5,none,yes,yes,no,none,none,pass_fail,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,2,sensor_ID,2,6,none,yes,yes,no,0,none,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,3,VDAC,2,10,volts,yes,yes,no,4.8,5.2,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,4,VA18,2,11,volts,yes,yes,no,1.65,1.95,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,5,VD18,2,12,volts,yes,yes,no,1.6,2,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,6,VA33,2,13,volts,yes,yes,no,3.15,3.45,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,7,VSUB,2,14,volts,yes,yes,no,-0.3,0.1,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,8,VNEG,2,15,volts,yes,yes,no,-3.1,-2.9,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,9,B0_L_VHI,2,16,volts,yes,yes,no,1.3,1.7,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,10,B12_L_VHI,2,17,volts,yes,yes,no,1.3,1.7,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,11,B0_R_VHI,2,18,volts,yes,yes,no,1.3,1.7,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,12,B12_R_VHI,2,19,volts,yes,yes,no,1.3,1.7,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,13,VPD,2,20,volts,yes,yes,no,7.4,7.7,parameter,not_app,no
qsi_ft_TESTS_NickelB_rev0.py,14,VELEC_1P6,2,21,volts,yes,yes,no,1.45,1.7,parameter,not_app,no
